
print-FLOAT-linux:     file format elf32-i386
 804988a:	eb e8                	jmp    8049874 <__uClibc_main+0x6e>
 804988c:	8d 44 24 08          	lea    0x8(%esp),%eax
 8049890:	e8 f0 05 00 00       	call   8049e85 <_dl_aux_init>
 8049895:	e8 f1 fe ff ff       	call   804978b <__GI___uClibc_init>
 804989a:	8b 44 24 3c          	mov    0x3c(%esp),%eax
 804989e:	85 c0                	test   %eax,%eax
 80498a0:	75 04                	jne    80498a6 <__uClibc_main+0xa0>
 80498a2:	66 b8 00 10          	mov    $0x1000,%ax
 80498a6:	83 7c 24 64 ff       	cmpl   $0xffffffff,0x64(%esp)
 80498ab:	a3 48 f2 04 08       	mov    %eax,0x804f248
 80498b0:	74 0b                	je     80498bd <__uClibc_main+0xb7>
 80498b2:	8b 44 24 64          	mov    0x64(%esp),%eax
 80498b6:	83 f8 ff             	cmp    $0xffffffff,%eax
 80498b9:	75 24                	jne    80498df <__uClibc_main+0xd9>
 80498bb:	eb 5c                	jmp    8049919 <__uClibc_main+0x113>
 80498bd:	e8 d8 01 00 00       	call   8049a9a <__GI_getuid>
 80498c2:	89 c6                	mov    %eax,%esi
 80498c4:	e8 8b 01 00 00       	call   8049a54 <__GI_geteuid>
 80498c9:	39 c6                	cmp    %eax,%esi
 80498cb:	75 22                	jne    80498ef <__uClibc_main+0xe9>
 80498cd:	e8 d0 01 00 00       	call   8049aa2 <__GI_getgid>
 80498d2:	89 c6                	mov    %eax,%esi
 80498d4:	e8 db 00 00 00       	call   80499b4 <__GI_getegid>
 80498d9:	39 c6                	cmp    %eax,%esi
 80498db:	75 12                	jne    80498ef <__uClibc_main+0xe9>
 80498dd:	eb d3                	jmp    80498b2 <__uClibc_main+0xac>
 80498df:	3b 44 24 6c          	cmp    0x6c(%esp),%eax
 80498e3:	75 0a                	jne    80498ef <__uClibc_main+0xe9>
 80498e5:	8b 44 24 7c          	mov    0x7c(%esp),%eax
 80498e9:	39 44 24 74          	cmp    %eax,0x74(%esp)
 80498ed:	74 2a                	je     8049919 <__uClibc_main+0x113>
 80498ef:	ba 00 00 02 00       	mov    $0x20000,%edx
 80498f4:	31 c0                	xor    %eax,%eax
 80498f6:	e8 2d fe ff ff       	call   8049728 <__GI_tcgetattr+0x5e>
 80498fb:	ba 02 00 02 00       	mov    $0x20002,%edx
 8049900:	b8 01 00 00 00       	mov    $0x1,%eax
 8049905:	e8 1e fe ff ff       	call   8049728 <__GI_tcgetattr+0x5e>
 804990a:	ba 02 00 02 00       	mov    $0x20002,%edx
 804990f:	b8 02 00 00 00       	mov    $0x2,%eax
 8049914:	e8 0f fe ff ff       	call   8049728 <__GI_tcgetattr+0x5e>
 8049919:	8b 03                	mov    (%ebx),%eax
 804991b:	be 00 d0 04 08       	mov    $0x804d000,%esi
 8049920:	31 ff                	xor    %edi,%edi
 8049922:	81 ee 00 d0 04 08    	sub    $0x804d000,%esi
 8049928:	c1 fe 02             	sar    $0x2,%esi
 804992b:	a3 c0 d1 04 08       	mov    %eax,0x804d1c0
 8049930:	8b 84 24 b0 00 00 00 	mov    0xb0(%esp),%eax
 8049937:	a3 44 f2 04 08       	mov    %eax,0x804f244
 804993c:	39 f7                	cmp    %esi,%edi
 804993e:	73 0a                	jae    804994a <__uClibc_main+0x144>
 8049940:	ff 14 bd 00 d0 04 08 	call   *0x804d000(,%edi,4)
 8049947:	47                   	inc    %edi
 8049948:	eb f2                	jmp    804993c <__uClibc_main+0x136>
 804994a:	85 ed                	test   %ebp,%ebp
 804994c:	74 02                	je     8049950 <__uClibc_main+0x14a>
 804994e:	ff d5                	call   *%ebp
 8049950:	bd 00 d0 04 08       	mov    $0x804d000,%ebp
 8049955:	31 f6                	xor    %esi,%esi
 8049957:	81 ed 00 d0 04 08    	sub    $0x804d000,%ebp
 804995d:	c1 fd 02             	sar    $0x2,%ebp
 8049960:	39 ee                	cmp    %ebp,%esi
 8049962:	73 0a                	jae    804996e <__uClibc_main+0x168>
 8049964:	ff 14 b5 00 d0 04 08 	call   *0x804d000(,%esi,4)
 804996b:	46                   	inc    %esi
 804996c:	eb f2                	jmp    8049960 <__uClibc_main+0x15a>
 804996e:	b8 11 82 04 08       	mov    $0x8048211,%eax
 8049973:	85 c0                	test   %eax,%eax
 8049975:	74 0b                	je     8049982 <__uClibc_main+0x17c>
 8049977:	e8 95 e8 ff ff       	call   8048211 <__GI___errno_location>
 804997c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 8049982:	b8 00 00 00 00       	mov    $0x0,%eax
 8049987:	85 c0                	test   %eax,%eax
 8049989:	74 0b                	je     8049996 <__uClibc_main+0x190>
 804998b:	e8 70 66 fb f7       	call   0 <_init-0x8048094>
 8049990:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 8049996:	50                   	push   %eax
 8049997:	ff 35 4c f2 04 08    	pushl  0x804f24c
 804999d:	53                   	push   %ebx
 804999e:	ff b4 24 b0 00 00 00 	pushl  0xb0(%esp)
 80499a5:	ff 94 24 b0 00 00 00 	call   *0xb0(%esp)
 80499ac:	89 04 24             	mov    %eax,(%esp)
 80499af:	e8 67 04 00 00       	call   8049e1b <__GI_exit>

080499b4 <__GI_getegid>:
 80499b4:	b8 ca 00 00 00       	mov    $0xca,%eax
 80499b9:	cd 80                	int    $0x80
 80499bb:	c3                   	ret    

080499bc <__GI___fcntl_nocancel>:
 80499bc:	53                   	push   %ebx
 80499bd:	83 ec 08             	sub    $0x8,%esp
 80499c0:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 80499c4:	8b 54 24 18          	mov    0x18(%esp),%edx
 80499c8:	8d 41 f4             	lea    -0xc(%ecx),%eax
 80499cb:	83 f8 02             	cmp    $0x2,%eax
 80499ce:	77 0d                	ja     80499dd <__GI___fcntl_nocancel+0x21>
 80499d0:	e8 3c e8 ff ff       	call   8048211 <__GI___errno_location>
 80499d5:	c7 00 26 00 00 00    	movl   $0x26,(%eax)
 80499db:	eb 21                	jmp    80499fe <__GI___fcntl_nocancel+0x42>
 80499dd:	8b 44 24 10          	mov    0x10(%esp),%eax
 80499e1:	53                   	push   %ebx
 80499e2:	89 c3                	mov    %eax,%ebx
 80499e4:	b8 37 00 00 00       	mov    $0x37,%eax
 80499e9:	cd 80                	int    $0x80
 80499eb:	5b                   	pop    %ebx
 80499ec:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 80499f1:	89 c3                	mov    %eax,%ebx
 80499f3:	76 0c                	jbe    8049a01 <__GI___fcntl_nocancel+0x45>
 80499f5:	f7 db                	neg    %ebx
 80499f7:	e8 15 e8 ff ff       	call   8048211 <__GI___errno_location>
 80499fc:	89 18                	mov    %ebx,(%eax)
 80499fe:	83 cb ff             	or     $0xffffffff,%ebx
 8049a01:	83 c4 08             	add    $0x8,%esp
 8049a04:	89 d8                	mov    %ebx,%eax
 8049a06:	5b                   	pop    %ebx
 8049a07:	c3                   	ret    

08049a08 <__GI___libc_fcntl>:
 8049a08:	53                   	push   %ebx
 8049a09:	83 ec 08             	sub    $0x8,%esp
 8049a0c:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 8049a10:	8b 54 24 18          	mov    0x18(%esp),%edx
 8049a14:	8d 41 f4             	lea    -0xc(%ecx),%eax
 8049a17:	83 f8 02             	cmp    $0x2,%eax
 8049a1a:	77 0d                	ja     8049a29 <__GI___libc_fcntl+0x21>
 8049a1c:	e8 f0 e7 ff ff       	call   8048211 <__GI___errno_location>
 8049a21:	c7 00 26 00 00 00    	movl   $0x26,(%eax)
 8049a27:	eb 21                	jmp    8049a4a <__GI___libc_fcntl+0x42>
 8049a29:	8b 44 24 10          	mov    0x10(%esp),%eax
 8049a2d:	53                   	push   %ebx
 8049a2e:	89 c3                	mov    %eax,%ebx
 8049a30:	b8 37 00 00 00       	mov    $0x37,%eax
 8049a35:	cd 80                	int    $0x80
 8049a37:	5b                   	pop    %ebx
 8049a38:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 8049a3d:	89 c3                	mov    %eax,%ebx
 8049a3f:	76 0c                	jbe    8049a4d <__GI___libc_fcntl+0x45>
 8049a41:	f7 db                	neg    %ebx
 8049a43:	e8 c9 e7 ff ff       	call   8048211 <__GI___errno_location>
 8049a48:	89 18                	mov    %ebx,(%eax)
 8049a4a:	83 cb ff             	or     $0xffffffff,%ebx
 8049a4d:	83 c4 08             	add    $0x8,%esp
 8049a50:	89 d8                	mov    %ebx,%eax
 8049a52:	5b                   	pop    %ebx
 8049a53:	c3                   	ret    

08049a54 <__GI_geteuid>:
 8049a54:	b8 c9 00 00 00       	mov    $0xc9,%eax
 8049a59:	cd 80                	int    $0x80
 8049a5b:	c3                   	ret    

08049a5c <__GI_open>:
 8049a5c:	53                   	push   %ebx
 8049a5d:	31 d2                	xor    %edx,%edx
 8049a5f:	83 ec 08             	sub    $0x8,%esp
 8049a62:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 8049a66:	f6 c1 40             	test   $0x40,%cl
 8049a69:	74 04                	je     8049a6f <__GI_open+0x13>
 8049a6b:	8b 54 24 18          	mov    0x18(%esp),%edx
 8049a6f:	8b 44 24 10          	mov    0x10(%esp),%eax
 8049a73:	53                   	push   %ebx
 8049a74:	89 c3                	mov    %eax,%ebx
 8049a76:	b8 05 00 00 00       	mov    $0x5,%eax
 8049a7b:	cd 80                	int    $0x80
 8049a7d:	5b                   	pop    %ebx
 8049a7e:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 8049a83:	89 c3                	mov    %eax,%ebx
 8049a85:	76 0c                	jbe    8049a93 <__GI_open+0x37>
 8049a87:	f7 db                	neg    %ebx
 8049a89:	e8 83 e7 ff ff       	call   8048211 <__GI___errno_location>
 8049a8e:	89 18                	mov    %ebx,(%eax)
 8049a90:	83 cb ff             	or     $0xffffffff,%ebx
 8049a93:	83 c4 08             	add    $0x8,%esp
 8049a96:	89 d8                	mov    %ebx,%eax
 8049a98:	5b                   	pop    %ebx
 8049a99:	c3                   	ret    

08049a9a <__GI_getuid>:
 8049a9a:	b8 c7 00 00 00       	mov    $0xc7,%eax
 8049a9f:	cd 80                	int    $0x80
 8049aa1:	c3                   	ret    

08049aa2 <__GI_getgid>:
 8049aa2:	b8 c8 00 00 00       	mov    $0xc8,%eax
 8049aa7:	cd 80                	int    $0x80
 8049aa9:	c3                   	ret    

08049aaa <__GI_ioctl>:
 8049aaa:	53                   	push   %ebx
 8049aab:	83 ec 08             	sub    $0x8,%esp
 8049aae:	8b 54 24 18          	mov    0x18(%esp),%edx
 8049ab2:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 8049ab6:	8b 44 24 10          	mov    0x10(%esp),%eax
 8049aba:	53                   	push   %ebx
 8049abb:	89 c3                	mov    %eax,%ebx
 8049abd:	b8 36 00 00 00       	mov    $0x36,%eax
 8049ac2:	cd 80                	int    $0x80
 8049ac4:	5b                   	pop    %ebx
 8049ac5:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 8049aca:	89 c3                	mov    %eax,%ebx
 8049acc:	76 0c                	jbe    8049ada <__GI_ioctl+0x30>
 8049ace:	f7 db                	neg    %ebx
 8049ad0:	e8 3c e7 ff ff       	call   8048211 <__GI___errno_location>
 8049ad5:	89 18                	mov    %ebx,(%eax)
 8049ad7:	83 cb ff             	or     $0xffffffff,%ebx
 8049ada:	83 c4 08             	add    $0x8,%esp
 8049add:	89 d8                	mov    %ebx,%eax
 8049adf:	5b                   	pop    %ebx
 8049ae0:	c3                   	ret    

08049ae1 <__stdio_WRITE>:
 8049ae1:	55                   	push   %ebp
 8049ae2:	57                   	push   %edi
 8049ae3:	56                   	push   %esi
 8049ae4:	53                   	push   %ebx
 8049ae5:	83 ec 0c             	sub    $0xc,%esp
 8049ae8:	8b 7c 24 20          	mov    0x20(%esp),%edi
 8049aec:	8b 74 24 24          	mov    0x24(%esp),%esi
 8049af0:	8b 5c 24 28          	mov    0x28(%esp),%ebx
 8049af4:	85 db                	test   %ebx,%ebx
 8049af6:	74 6c                	je     8049b64 <__stdio_WRITE+0x83>
 8049af8:	89 dd                	mov    %ebx,%ebp
 8049afa:	78 04                	js     8049b00 <__stdio_WRITE+0x1f>
 8049afc:	89 d8                	mov    %ebx,%eax
 8049afe:	eb 05                	jmp    8049b05 <__stdio_WRITE+0x24>
 8049b00:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
 8049b05:	52                   	push   %edx
 8049b06:	50                   	push   %eax
 8049b07:	56                   	push   %esi
 8049b08:	ff 77 04             	pushl  0x4(%edi)
 8049b0b:	e8 e6 03 00 00       	call   8049ef6 <__GI_write>
 8049b10:	83 c4 10             	add    $0x10,%esp
 8049b13:	85 c0                	test   %eax,%eax
 8049b15:	78 06                	js     8049b1d <__stdio_WRITE+0x3c>
 8049b17:	29 c3                	sub    %eax,%ebx
 8049b19:	01 c6                	add    %eax,%esi
 8049b1b:	eb d7                	jmp    8049af4 <__stdio_WRITE+0x13>
 8049b1d:	66 83 0f 08          	orw    $0x8,(%edi)
 8049b21:	e8 eb e6 ff ff       	call   8048211 <__GI___errno_location>
 8049b26:	8b 00                	mov    (%eax),%eax
 8049b28:	83 f8 0b             	cmp    $0xb,%eax
 8049b2b:	74 05                	je     8049b32 <__stdio_WRITE+0x51>
 8049b2d:	83 f8 04             	cmp    $0x4,%eax
 8049b30:	75 32                	jne    8049b64 <__stdio_WRITE+0x83>
 8049b32:	8b 4f 08             	mov    0x8(%edi),%ecx
 8049b35:	8b 47 0c             	mov    0xc(%edi),%eax
 8049b38:	29 c8                	sub    %ecx,%eax
 8049b3a:	74 24                	je     8049b60 <__stdio_WRITE+0x7f>
 8049b3c:	39 d8                	cmp    %ebx,%eax
 8049b3e:	77 02                	ja     8049b42 <__stdio_WRITE+0x61>
 8049b40:	89 c5                	mov    %eax,%ebp
 8049b42:	8a 06                	mov    (%esi),%al
 8049b44:	3c 0a                	cmp    $0xa,%al
 8049b46:	88 01                	mov    %al,(%ecx)
 8049b48:	75 07                	jne    8049b51 <__stdio_WRITE+0x70>
 8049b4a:	66 f7 07 00 01       	testw  $0x100,(%edi)
 8049b4f:	75 05                	jne    8049b56 <__stdio_WRITE+0x75>
 8049b51:	41                   	inc    %ecx
 8049b52:	46                   	inc    %esi
 8049b53:	4d                   	dec    %ebp
 8049b54:	75 ec                	jne    8049b42 <__stdio_WRITE+0x61>
 8049b56:	8b 47 08             	mov    0x8(%edi),%eax
 8049b59:	89 4f 10             	mov    %ecx,0x10(%edi)
 8049b5c:	29 c8                	sub    %ecx,%eax
 8049b5e:	01 c3                	add    %eax,%ebx
 8049b60:	29 5c 24 28          	sub    %ebx,0x28(%esp)
 8049b64:	8b 44 24 28          	mov    0x28(%esp),%eax
 8049b68:	83 c4 0c             	add    $0xc,%esp
 8049b6b:	5b                   	pop    %ebx
 8049b6c:	5e                   	pop    %esi
 8049b6d:	5f                   	pop    %edi
 8049b6e:	5d                   	pop    %ebp
 8049b6f:	c3                   	ret    

08049b70 <__stdio_trans2w>:
 8049b70:	53                   	push   %ebx
 8049b71:	83 ec 08             	sub    $0x8,%esp
 8049b74:	8b 5c 24 10          	mov    0x10(%esp),%ebx
 8049b78:	8b 03                	mov    (%ebx),%eax
 8049b7a:	a8 20                	test   $0x20,%al
 8049b7c:	74 14                	je     8049b92 <__stdio_trans2w+0x22>
 8049b7e:	e8 8e e6 ff ff       	call   8048211 <__GI___errno_location>
 8049b83:	c7 00 09 00 00 00    	movl   $0x9,(%eax)
 8049b89:	66 83 0b 08          	orw    $0x8,(%ebx)
 8049b8d:	83 c8 ff             	or     $0xffffffff,%eax
 8049b90:	eb 5d                	jmp    8049bef <__stdio_trans2w+0x7f>
 8049b92:	a8 03                	test   $0x3,%al
 8049b94:	74 42                	je     8049bd8 <__stdio_trans2w+0x68>
 8049b96:	a8 04                	test   $0x4,%al
 8049b98:	74 12                	je     8049bac <__stdio_trans2w+0x3c>
 8049b9a:	8b 43 08             	mov    0x8(%ebx),%eax
 8049b9d:	66 83 23 fc          	andw   $0xfffc,(%ebx)
 8049ba1:	89 43 18             	mov    %eax,0x18(%ebx)
 8049ba4:	89 43 10             	mov    %eax,0x10(%ebx)
 8049ba7:	89 43 14             	mov    %eax,0x14(%ebx)
 8049baa:	eb 2c                	jmp    8049bd8 <__stdio_trans2w+0x68>
 8049bac:	8b 4b 10             	mov    0x10(%ebx),%ecx
 8049baf:	39 4b 14             	cmp    %ecx,0x14(%ebx)
 8049bb2:	75 04                	jne    8049bb8 <__stdio_trans2w+0x48>
 8049bb4:	a8 02                	test   $0x2,%al
 8049bb6:	74 e2                	je     8049b9a <__stdio_trans2w+0x2a>
 8049bb8:	66 25 00 04          	and    $0x400,%ax
 8049bbc:	52                   	push   %edx
 8049bbd:	66 83 f8 01          	cmp    $0x1,%ax
 8049bc1:	19 c0                	sbb    %eax,%eax
 8049bc3:	83 c0 02             	add    $0x2,%eax
 8049bc6:	50                   	push   %eax
 8049bc7:	6a 00                	push   $0x0
 8049bc9:	53                   	push   %ebx
 8049bca:	e8 fc 03 00 00       	call   8049fcb <__GI_fseek>
 8049bcf:	83 c4 10             	add    $0x10,%esp
 8049bd2:	85 c0                	test   %eax,%eax
 8049bd4:	74 c4                	je     8049b9a <__stdio_trans2w+0x2a>
 8049bd6:	eb b1                	jmp    8049b89 <__stdio_trans2w+0x19>
 8049bd8:	8b 13                	mov    (%ebx),%edx
 8049bda:	89 d0                	mov    %edx,%eax
 8049bdc:	83 c8 40             	or     $0x40,%eax
 8049bdf:	66 89 03             	mov    %ax,(%ebx)
 8049be2:	31 c0                	xor    %eax,%eax
 8049be4:	80 e6 03             	and    $0x3,%dh
 8049be7:	75 06                	jne    8049bef <__stdio_trans2w+0x7f>
 8049be9:	8b 53 0c             	mov    0xc(%ebx),%edx
 8049bec:	89 53 1c             	mov    %edx,0x1c(%ebx)
 8049bef:	83 c4 08             	add    $0x8,%esp
 8049bf2:	5b                   	pop    %ebx
 8049bf3:	c3                   	ret    

08049bf4 <_load_inttype>:
 8049bf4:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
 8049bf9:	8b 54 24 04          	mov    0x4(%esp),%edx
 8049bfd:	8b 44 24 08          	mov    0x8(%esp),%eax
 8049c01:	78 22                	js     8049c25 <_load_inttype+0x31>
 8049c03:	f6 c6 08             	test   $0x8,%dh
 8049c06:	75 22                	jne    8049c2a <_load_inttype+0x36>
 8049c08:	81 fa 00 01 00 00    	cmp    $0x100,%edx
 8049c0e:	8b 00                	mov    (%eax),%eax
 8049c10:	75 05                	jne    8049c17 <_load_inttype+0x23>
 8049c12:	0f b6 c0             	movzbl %al,%eax
 8049c15:	eb 0b                	jmp    8049c22 <_load_inttype+0x2e>
 8049c17:	81 fa 00 02 00 00    	cmp    $0x200,%edx
 8049c1d:	75 03                	jne    8049c22 <_load_inttype+0x2e>
 8049c1f:	0f b7 c0             	movzwl %ax,%eax
 8049c22:	31 d2                	xor    %edx,%edx
 8049c24:	c3                   	ret    
 8049c25:	f6 c6 08             	test   $0x8,%dh
 8049c28:	74 06                	je     8049c30 <_load_inttype+0x3c>
 8049c2a:	8b 50 04             	mov    0x4(%eax),%edx
 8049c2d:	8b 00                	mov    (%eax),%eax
 8049c2f:	c3                   	ret    
 8049c30:	81 fa 00 01 00 00    	cmp    $0x100,%edx
 8049c36:	8b 00                	mov    (%eax),%eax
 8049c38:	75 05                	jne    8049c3f <_load_inttype+0x4b>
 8049c3a:	0f be c0             	movsbl %al,%eax
 8049c3d:	eb 09                	jmp    8049c48 <_load_inttype+0x54>
 8049c3f:	81 fa 00 02 00 00    	cmp    $0x200,%edx
 8049c45:	75 01                	jne    8049c48 <_load_inttype+0x54>
 8049c47:	98                   	cwtl   
 8049c48:	99                   	cltd   
 8049c49:	c3                   	ret    

08049c4a <_store_inttype>:
 8049c4a:	53                   	push   %ebx
 8049c4b:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
 8049c4f:	8b 44 24 08          	mov    0x8(%esp),%eax
 8049c53:	8b 54 24 10          	mov    0x10(%esp),%edx
 8049c57:	8b 5c 24 14          	mov    0x14(%esp),%ebx
 8049c5b:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
 8049c61:	75 04                	jne    8049c67 <_store_inttype+0x1d>
 8049c63:	88 10                	mov    %dl,(%eax)
 8049c65:	eb 1e                	jmp    8049c85 <_store_inttype+0x3b>
 8049c67:	81 f9 00 08 00 00    	cmp    $0x800,%ecx
 8049c6d:	75 07                	jne    8049c76 <_store_inttype+0x2c>
 8049c6f:	89 10                	mov    %edx,(%eax)
 8049c71:	89 58 04             	mov    %ebx,0x4(%eax)
 8049c74:	eb 0f                	jmp    8049c85 <_store_inttype+0x3b>
 8049c76:	81 f9 00 02 00 00    	cmp    $0x200,%ecx
 8049c7c:	75 05                	jne    8049c83 <_store_inttype+0x39>
 8049c7e:	66 89 10             	mov    %dx,(%eax)
 8049c81:	eb 02                	jmp    8049c85 <_store_inttype+0x3b>
 8049c83:	89 10                	mov    %edx,(%eax)
 8049c85:	5b                   	pop    %ebx
 8049c86:	c3                   	ret    

08049c87 <_uintmaxtostr>:
 8049c87:	55                   	push   %ebp
 8049c88:	57                   	push   %edi
 8049c89:	31 ed                	xor    %ebp,%ebp
 8049c8b:	56                   	push   %esi
 8049c8c:	53                   	push   %ebx
 8049c8d:	83 ec 14             	sub    $0x14,%esp
 8049c90:	8b 4c 24 34          	mov    0x34(%esp),%ecx
 8049c94:	8b 5c 24 28          	mov    0x28(%esp),%ebx
 8049c98:	8b 74 24 2c          	mov    0x2c(%esp),%esi
 8049c9c:	8b 7c 24 30          	mov    0x30(%esp),%edi
 8049ca0:	85 c9                	test   %ecx,%ecx
 8049ca2:	79 11                	jns    8049cb5 <_uintmaxtostr+0x2e>
 8049ca4:	f7 d9                	neg    %ecx
 8049ca6:	85 ff                	test   %edi,%edi
 8049ca8:	79 0b                	jns    8049cb5 <_uintmaxtostr+0x2e>
 8049caa:	f7 de                	neg    %esi
 8049cac:	66 bd 01 00          	mov    $0x1,%bp
 8049cb0:	83 d7 00             	adc    $0x0,%edi
 8049cb3:	f7 df                	neg    %edi
 8049cb5:	83 c8 ff             	or     $0xffffffff,%eax
 8049cb8:	31 d2                	xor    %edx,%edx
 8049cba:	c6 03 00             	movb   $0x0,(%ebx)
 8049cbd:	f7 f1                	div    %ecx
 8049cbf:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049cc3:	8d 42 01             	lea    0x1(%edx),%eax
 8049cc6:	39 c8                	cmp    %ecx,%eax
 8049cc8:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049ccc:	75 0c                	jne    8049cda <_uintmaxtostr+0x53>
 8049cce:	ff 44 24 08          	incl   0x8(%esp)
 8049cd2:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8049cd9:	00 
 8049cda:	89 34 24             	mov    %esi,(%esp)
 8049cdd:	85 ff                	test   %edi,%edi
 8049cdf:	74 35                	je     8049d16 <_uintmaxtostr+0x8f>
 8049ce1:	89 f8                	mov    %edi,%eax
 8049ce3:	31 d2                	xor    %edx,%edx
 8049ce5:	f7 f1                	div    %ecx
 8049ce7:	89 c7                	mov    %eax,%edi
 8049ce9:	8b 44 24 04          	mov    0x4(%esp),%eax
 8049ced:	89 d6                	mov    %edx,%esi
 8049cef:	0f af 74 24 08       	imul   0x8(%esp),%esi
 8049cf4:	0f af c2             	imul   %edx,%eax
 8049cf7:	31 d2                	xor    %edx,%edx
 8049cf9:	89 44 24 0c          	mov    %eax,0xc(%esp)
 8049cfd:	8b 04 24             	mov    (%esp),%eax
 8049d00:	f7 f1                	div    %ecx
 8049d02:	89 04 24             	mov    %eax,(%esp)
 8049d05:	8b 44 24 0c          	mov    0xc(%esp),%eax
 8049d09:	03 34 24             	add    (%esp),%esi
 8049d0c:	01 d0                	add    %edx,%eax
 8049d0e:	31 d2                	xor    %edx,%edx
 8049d10:	f7 f1                	div    %ecx
 8049d12:	01 f0                	add    %esi,%eax
 8049d14:	eb 07                	jmp    8049d1d <_uintmaxtostr+0x96>
 8049d16:	8b 04 24             	mov    (%esp),%eax
 8049d19:	31 d2                	xor    %edx,%edx
 8049d1b:	f7 f1                	div    %ecx
 8049d1d:	89 04 24             	mov    %eax,(%esp)
 8049d20:	4b                   	dec    %ebx
 8049d21:	88 d0                	mov    %dl,%al
 8049d23:	03 44 24 38          	add    0x38(%esp),%eax
 8049d27:	83 fa 09             	cmp    $0x9,%edx
 8049d2a:	77 03                	ja     8049d2f <_uintmaxtostr+0xa8>
 8049d2c:	8d 42 30             	lea    0x30(%edx),%eax
 8049d2f:	88 03                	mov    %al,(%ebx)
 8049d31:	8b 04 24             	mov    (%esp),%eax
 8049d34:	09 f8                	or     %edi,%eax
 8049d36:	75 a5                	jne    8049cdd <_uintmaxtostr+0x56>
 8049d38:	85 ed                	test   %ebp,%ebp
 8049d3a:	74 05                	je     8049d41 <_uintmaxtostr+0xba>
 8049d3c:	c6 43 ff 2d          	movb   $0x2d,-0x1(%ebx)
 8049d40:	4b                   	dec    %ebx
 8049d41:	83 c4 14             	add    $0x14,%esp
 8049d44:	89 d8                	mov    %ebx,%eax
 8049d46:	5b                   	pop    %ebx
 8049d47:	5e                   	pop    %esi
 8049d48:	5f                   	pop    %edi
 8049d49:	5d                   	pop    %ebp
 8049d4a:	c3                   	ret    

08049d4b <__GI_abort>:
 8049d4b:	57                   	push   %edi
 8049d4c:	83 ec 34             	sub    $0x34,%esp
 8049d4f:	68 cc d1 04 08       	push   $0x804d1cc
 8049d54:	e8 03 fa ff ff       	call   804975c <__pthread_mutex_lock>
 8049d59:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
 8049d60:	00 
 8049d61:	c7 44 24 14 20 00 00 	movl   $0x20,0x14(%esp)
 8049d68:	00 
 8049d69:	83 c4 0c             	add    $0xc,%esp
 8049d6c:	6a 00                	push   $0x0
 8049d6e:	8d 44 24 0c          	lea    0xc(%esp),%eax
 8049d72:	50                   	push   %eax
 8049d73:	6a 01                	push   $0x1
 8049d75:	e8 ee 01 00 00       	call   8049f68 <__GI_sigprocmask>
 8049d7a:	83 c4 10             	add    $0x10,%esp
 8049d7d:	80 3d 5c f2 04 08 00 	cmpb   $0x0,0x804f25c
 8049d84:	75 2f                	jne    8049db5 <__GI_abort+0x6a>
 8049d86:	c6 05 5c f2 04 08 01 	movb   $0x1,0x804f25c
 8049d8d:	83 ec 0c             	sub    $0xc,%esp
 8049d90:	68 cc d1 04 08       	push   $0x804d1cc
 8049d95:	e8 c2 f9 ff ff       	call   804975c <__pthread_mutex_lock>
 8049d9a:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
 8049da1:	e8 73 03 00 00       	call   804a119 <__GI_raise>
 8049da6:	c7 04 24 cc d1 04 08 	movl   $0x804d1cc,(%esp)
 8049dad:	e8 aa f9 ff ff       	call   804975c <__pthread_mutex_lock>
 8049db2:	83 c4 10             	add    $0x10,%esp
 8049db5:	a0 5c f2 04 08       	mov    0x804f25c,%al
 8049dba:	3c 01                	cmp    $0x1,%al
 8049dbc:	75 34                	jne    8049df2 <__GI_abort+0xa7>
 8049dbe:	8d 54 24 0c          	lea    0xc(%esp),%edx
 8049dc2:	c6 05 5c f2 04 08 02 	movb   $0x2,0x804f25c
 8049dc9:	31 c0                	xor    %eax,%eax
 8049dcb:	89 d7                	mov    %edx,%edi
 8049dcd:	ab                   	stos   %eax,%es:(%edi)
 8049dce:	ab                   	stos   %eax,%es:(%edi)
 8049dcf:	ab                   	stos   %eax,%es:(%edi)
 8049dd0:	ab                   	stos   %eax,%es:(%edi)
 8049dd1:	ab                   	stos   %eax,%es:(%edi)
